user_id,install_date,country,platform,acquisition_channel,device_type
u_01113,2024-01-08,BR,iOS,paid_search,phone
u_01114,2024-01-02,JP,iOS,influencer,tablet
u_01115,2024-01-31,AU,Android,paid_social,phone
u_01116,2024-02-10,DE,Android,influencer,phone
u_01117,2024-02-22,GB,Android,influencer,phone
u_01118,2024-02-16,CA,Android,organic,phone
u_01119,2024-01-22,JP,Android,organic,tablet
u_01120,2024-01-18,JP,iOS,organic,phone
u_01121,2024-01-11,FR,iOS,paid_social,tablet
u_01122,2024-02-18,US,Android,paid_search,phone
u_01123,2024-01-06,DE,iOS,paid_social,tablet
u_01124,2024-01-14,DE,iOS,organic,phone
u_01125,2024-01-13,AU,iOS,organic,phone
u_01126,2024-02-02,US,iOS,paid_social,tablet
u_01127,2024-01-20,JP,iOS,influencer,phone
u_01128,2024-03-01,DE,Android,organic,phone
u_01129,2024-01-25,BR,Android,organic,tablet
u_01130,2024-02-13,KR,Android,organic,tablet
u_01131,2024-01-07,DE,Android,organic,phone
u_01132,2024-01-20,CA,iOS,organic,phone
u_01133,2024-02-04,US,iOS,organic,phone
u_01134,2024-01-18,US,Android,paid_social,phone
u_01135,2024-02-04,GB,iOS,organic,phone
u_01136,2024-01-19,FR,iOS,organic,tablet
u_01137,2024-02-04,GB,iOS,paid_social,phone
u_01138,2024-01-07,GB,iOS,organic,phone
u_01139,2024-02-27,FR,Android,paid_search,phone
u_01140,2024-01-20,US,iOS,paid_search,phone
u_01141,2024-01-06,MX,Android,paid_social,phone
u_01142,2024-02-22,JP,Android,organic,phone
u_01143,2024-02-11,BR,Android,organic,phone
u_01144,2024-02-25,KR,iOS,organic,phone
u_01145,2024-02-28,CA,Android,influencer,phone
u_01146,2024-01-02,US,iOS,paid_social,phone
u_01147,2024-01-19,BR,Android,organic,phone
u_01148,2024-02-22,BR,iOS,paid_social,phone
u_01149,2024-01-20,DE,iOS,paid_social,phone
u_01150,2024-02-05,US,Android,organic,phone
u_01151,2024-02-14,FR,Android,paid_social,phone
u_01152,2024-02-04,BR,iOS,paid_search,phone
u_01153,2024-02-15,FR,Android,paid_social,phone
u_01154,2024-02-05,US,iOS,organic,phone
u_01155,2024-02-08,US,Android,paid_search,phone
u_01156,2024-02-01,CA,iOS,organic,phone
u_01157,2024-02-07,AU,Android,organic,phone
u_01158,2024-01-10,DE,iOS,paid_social,phone
u_01159,2024-01-14,CA,iOS,paid_social,tablet
u_01160,2024-01-20,AU,Android,paid_search,tablet
u_01161,2024-01-06,FR,Android,paid_social,phone
u_01162,2024-02-24,US,iOS,paid_social,phone
u_01163,2024-02-15,FR,Android,organic,phone
u_01164,2024-01-02,US,Android,organic,phone
u_01165,2024-01-25,GB,iOS,organic,phone
u_01166,2024-01-09,US,iOS,email,phone
u_01167,2024-01-10,US,Android,organic,phone
u_01168,2024-02-11,US,Android,paid_social,phone
u_01169,2024-01-09,US,Android,paid_social,phone
u_01170,2024-02-20,BR,Android,paid_social,phone
u_01171,2024-01-28,FR,Android,organic,phone
u_01172,2024-02-08,US,Android,paid_search,phone
u_01173,2024-01-18,GB,Android,organic,tablet
u_01174,2024-02-06,DE,iOS,paid_social,tablet
u_01175,2024-01-06,US,Android,email,tablet
u_01176,2024-02-19,US,Android,paid_social,phone
u_01177,2024-01-16,DE,Android,email,phone
u_01178,2024-02-10,DE,Android,paid_social,tablet
u_01179,2024-02-04,JP,Android,paid_social,phone
u_01180,2024-02-16,US,iOS,email,phone
u_01181,2024-01-11,US,Android,paid_search,phone
u_01182,2024-02-06,US,Android,paid_social,phone
u_01183,2024-02-12,MX,Android,paid_social,phone
u_01184,2024-01-06,US,iOS,paid_search,phone
u_01185,2024-02-09,US,Android,organic,phone
u_01186,2024-01-12,AU,Android,paid_search,phone
u_01187,2024-01-12,US,Android,paid_social,phone
u_01188,2024-02-25,US,Android,email,phone
u_01189,2024-02-22,US,Android,email,phone
u_01190,2024-01-16,CA,Android,organic,phone
u_01191,2024-02-23,GB,Android,paid_search,phone
u_01192,2024-01-11,DE,Android,paid_social,tablet
u_01193,2024-02-29,DE,iOS,paid_search,phone
u_01194,2024-01-10,DE,iOS,organic,phone
u_01195,2024-01-25,CA,Android,paid_search,phone
u_01196,2024-02-28,DE,iOS,influencer,phone
u_01197,2024-02-11,KR,iOS,organic,phone
u_01198,2024-02-11,FR,Android,paid_search,phone
u_01199,2024-02-13,FR,iOS,organic,phone
u_01200,2024-01-12,US,iOS,organic,phone
u_01201,2024-01-27,US,iOS,paid_social,phone
u_01202,2024-01-19,US,iOS,paid_social,phone
u_01203,2024-02-08,CA,Android,email,phone
u_01204,2024-02-15,MX,iOS,paid_social,phone
u_01205,2024-02-18,AU,Android,email,tablet
u_01206,2024-02-14,US,iOS,paid_search,phone
u_01207,2024-01-30,AU,iOS,paid_social,tablet
u_01208,2024-02-19,BR,iOS,paid_search,phone
u_01209,2024-01-04,GB,iOS,organic,tablet
u_01210,2024-01-17,US,iOS,email,phone
u_01211,2024-01-26,US,Android,organic,phone
u_01212,2024-01-14,FR,iOS,paid_social,phone
u_01213,2024-01-03,US,Android,organic,phone
u_01214,2024-02-27,DE,Android,organic,phone
u_01215,2024-01-25,US,Android,influencer,phone
u_01216,2024-02-02,BR,Android,paid_social,phone
u_01217,2024-02-16,JP,Android,paid_social,phone
u_01218,2024-02-14,JP,Android,paid_social,tablet
u_01219,2024-01-23,US,iOS,organic,tablet
u_01220,2024-02-11,US,Android,email,phone
u_01221,2024-01-30,BR,iOS,organic,phone
u_01222,2024-01-25,CA,iOS,organic,phone
u_01223,2024-02-14,GB,iOS,paid_social,phone
u_01224,2024-01-09,US,iOS,email,phone
u_01225,2024-01-25,US,Android,organic,phone
u_01226,2024-02-23,JP,Android,organic,phone
u_01227,2024-01-22,JP,iOS,organic,phone
u_01228,2024-02-12,DE,Android,influencer,phone
u_01229,2024-02-17,FR,Android,organic,phone
u_01230,2024-02-11,US,Android,paid_social,phone
u_01231,2024-02-11,US,iOS,organic,phone
u_01232,2024-02-20,US,Android,influencer,phone
u_01233,2024-02-22,US,Android,paid_search,phone
u_01234,2024-02-21,US,iOS,influencer,phone
u_01235,2024-01-26,US,Android,paid_social,phone
u_01236,2024-02-23,MX,iOS,organic,phone
u_01237,2024-01-05,US,iOS,paid_social,phone
u_01238,2024-02-05,US,iOS,paid_social,phone
u_01239,2024-02-20,KR,Android,paid_search,phone
u_01240,2024-02-01,US,iOS,email,phone
u_01241,2024-02-07,KR,iOS,influencer,phone
u_01242,2024-02-14,US,iOS,organic,phone
u_01243,2024-01-16,AU,Android,organic,phone
u_01244,2024-02-01,FR,iOS,influencer,phone
u_01245,2024-01-27,US,iOS,organic,phone
u_01246,2024-01-07,CA,Android,email,phone
u_01247,2024-01-30,BR,Android,organic,phone
u_01248,2024-02-20,US,Android,influencer,phone
u_01249,2024-01-11,CA,iOS,paid_social,phone
u_01250,2024-01-28,US,Android,influencer,phone
u_01251,2024-01-07,BR,Android,organic,phone
u_01252,2024-02-01,DE,iOS,organic,phone
u_01253,2024-02-07,US,iOS,paid_search,phone
u_01254,2024-02-19,US,iOS,organic,phone
u_01255,2024-01-13,GB,iOS,paid_social,phone
u_01256,2024-02-26,GB,iOS,paid_social,phone
u_01257,2024-01-24,US,Android,paid_social,tablet
u_01258,2024-01-13,US,iOS,paid_social,phone
u_01259,2024-01-08,KR,Android,organic,phone
u_01260,2024-02-26,US,iOS,paid_search,tablet
u_01261,2024-02-27,US,Android,influencer,phone
u_01262,2024-02-24,DE,Android,organic,phone
u_01263,2024-01-30,US,Android,paid_search,phone
u_01264,2024-01-21,GB,iOS,email,tablet
u_01265,2024-02-28,FR,iOS,email,phone
u_01266,2024-01-31,BR,Android,paid_social,phone
u_01267,2024-02-21,JP,Android,paid_social,phone
u_01268,2024-02-05,BR,Android,paid_social,phone
u_01269,2024-01-23,US,Android,organic,phone
u_01270,2024-01-20,US,Android,paid_social,phone
u_01271,2024-01-30,DE,iOS,paid_search,phone
u_01272,2024-02-25,GB,Android,paid_social,tablet
u_01273,2024-01-05,GB,Android,paid_social,phone
u_01274,2024-02-18,US,Android,paid_social,phone
u_01275,2024-02-20,CA,Android,organic,tablet
u_01276,2024-02-02,MX,Android,influencer,phone
u_01277,2024-01-24,DE,iOS,organic,phone
u_01278,2024-02-15,US,Android,organic,tablet
u_01279,2024-01-16,FR,Android,paid_search,phone
u_01280,2024-02-25,MX,iOS,paid_search,phone
u_01281,2024-01-23,KR,Android,paid_social,phone
u_01282,2024-01-24,GB,Android,paid_social,phone
u_01283,2024-02-15,DE,Android,influencer,phone
u_01284,2024-01-24,JP,Android,influencer,tablet
u_01285,2024-01-05,US,Android,organic,phone
u_01286,2024-01-12,US,Android,organic,phone
u_01287,2024-02-14,US,iOS,organic,tablet
u_01288,2024-01-02,US,Android,paid_social,phone
u_01289,2024-01-23,GB,Android,organic,phone
u_01290,2024-01-02,KR,iOS,email,phone
u_01291,2024-01-27,FR,Android,paid_search,phone
u_01292,2024-02-12,BR,Android,paid_social,phone
u_01293,2024-01-09,KR,iOS,paid_search,phone
u_01294,2024-01-24,MX,Android,organic,phone
u_01295,2024-01-30,MX,Android,organic,phone
u_01296,2024-01-12,MX,Android,paid_search,phone
u_01297,2024-01-10,US,iOS,email,phone
u_01298,2024-01-29,US,iOS,paid_social,phone
u_01299,2024-01-21,MX,iOS,paid_social,tablet
u_01300,2024-02-04,US,Android,paid_social,phone
u_01301,2024-01-10,MX,Android,organic,tablet
u_01302,2024-02-04,MX,iOS,paid_search,phone
u_01303,2024-01-19,MX,Android,email,phone
u_01304,2024-02-21,FR,Android,paid_social,phone
u_01305,2024-02-16,DE,iOS,paid_search,phone
u_01306,2024-01-02,GB,Android,paid_social,phone
u_01307,2024-01-04,FR,iOS,paid_social,phone
u_01308,2024-02-19,US,iOS,paid_social,phone
u_01309,2024-02-12,MX,Android,organic,phone
u_01310,2024-02-08,FR,Android,influencer,phone
u_01311,2024-01-10,BR,iOS,organic,phone
u_01312,2024-01-23,GB,Android,influencer,phone
u_01313,2024-02-16,KR,Android,paid_social,phone
u_01314,2024-01-11,JP,Android,paid_social,tablet
u_01315,2024-01-09,JP,Android,organic,phone
u_01316,2024-02-25,DE,iOS,email,phone
u_01317,2024-01-25,US,iOS,influencer,phone
u_01318,2024-02-05,DE,Android,influencer,phone
u_01319,2024-02-23,GB,Android,organic,phone
u_01320,2024-02-23,FR,Android,paid_search,phone
u_01321,2024-02-20,US,iOS,email,phone
u_01322,2024-01-31,US,Android,organic,phone
u_01323,2024-02-28,BR,iOS,organic,phone
u_01324,2024-01-05,FR,iOS,paid_social,phone
u_01325,2024-01-17,CA,Android,paid_search,phone
u_01326,2024-02-02,BR,iOS,organic,phone
u_01327,2024-01-10,US,Android,organic,phone
u_01328,2024-01-18,GB,Android,email,phone
u_01329,2024-01-19,DE,Android,paid_social,phone
u_01330,2024-01-12,BR,Android,organic,phone
u_01331,2024-01-21,JP,Android,organic,phone
u_01332,2024-02-14,GB,Android,organic,phone
u_01333,2024-01-09,DE,iOS,paid_social,phone
u_01334,2024-02-28,US,iOS,paid_social,phone
u_01335,2024-02-20,KR,Android,influencer,phone
u_01336,2024-02-04,BR,Android,influencer,phone
u_01337,2024-02-28,US,Android,email,phone
u_01338,2024-01-20,BR,iOS,paid_social,tablet
u_01339,2024-02-03,BR,iOS,paid_search,phone
u_01340,2024-02-22,US,iOS,paid_search,phone
u_01341,2024-01-20,US,iOS,organic,phone
u_01342,2024-02-20,US,iOS,paid_social,phone
u_01343,2024-01-13,US,Android,paid_social,phone
u_01344,2024-01-08,AU,iOS,organic,phone
u_01345,2024-01-07,JP,Android,organic,tablet
u_01346,2024-01-12,CA,iOS,organic,phone
u_01347,2024-01-18,MX,iOS,organic,phone
u_01348,2024-02-16,FR,Android,organic,phone
u_01349,2024-02-18,US,iOS,organic,phone
u_01350,2024-02-27,BR,iOS,paid_search,tablet
u_01351,2024-02-28,DE,Android,organic,phone
u_01352,2024-01-29,CA,iOS,influencer,tablet
u_01353,2024-01-28,US,iOS,organic,tablet
u_01354,2024-01-08,DE,Android,paid_social,phone
u_01355,2024-01-19,FR,iOS,organic,phone
u_01356,2024-01-19,DE,Android,paid_search,phone
u_01357,2024-01-15,FR,iOS,influencer,phone
u_01358,2024-01-05,KR,Android,email,phone
u_01359,2024-01-01,MX,Android,organic,phone
u_01360,2024-02-12,CA,iOS,organic,phone
u_01361,2024-01-07,BR,Android,organic,phone
u_01362,2024-01-13,GB,Android,email,phone
u_01363,2024-02-23,GB,Android,paid_search,phone
u_01364,2024-02-07,US,Android,paid_social,phone
u_01365,2024-01-31,CA,Android,email,phone
u_01366,2024-01-10,BR,iOS,organic,phone
u_01367,2024-02-10,AU,iOS,paid_search,phone
u_01368,2024-02-01,CA,Android,organic,phone
u_01369,2024-01-10,US,Android,paid_search,phone
u_01370,2024-02-03,BR,Android,organic,phone
u_01371,2024-02-01,DE,Android,influencer,phone
u_01372,2024-01-02,MX,iOS,paid_social,tablet
u_01373,2024-01-25,DE,Android,paid_social,phone
u_01374,2024-01-12,FR,Android,organic,phone
u_01375,2024-02-01,GB,iOS,organic,phone
u_01376,2024-02-06,CA,Android,paid_search,phone
u_01377,2024-01-31,FR,iOS,organic,phone
u_01378,2024-02-07,MX,Android,organic,tablet
u_01379,2024-01-21,US,Android,organic,phone
u_01380,2024-02-21,BR,iOS,influencer,phone
u_01381,2024-01-07,GB,Android,paid_social,phone
u_01382,2024-01-16,US,Android,paid_social,tablet
u_01383,2024-01-05,KR,iOS,organic,phone
u_01384,2024-01-03,DE,Android,paid_social,tablet
u_01385,2024-01-18,US,Android,organic,phone
u_01386,2024-02-06,GB,Android,influencer,phone
u_01387,2024-02-13,US,Android,influencer,phone
u_01388,2024-01-11,FR,iOS,paid_social,phone
u_01389,2024-02-24,MX,iOS,influencer,phone
u_01390,2024-01-17,US,Android,paid_social,phone
u_01391,2024-02-17,MX,Android,paid_social,phone
u_01392,2024-01-18,US,Android,paid_social,phone
u_01393,2024-02-20,US,Android,paid_social,phone
u_01394,2024-02-12,FR,iOS,paid_social,phone
u_01395,2024-01-30,CA,Android,influencer,phone
u_01396,2024-02-03,KR,Android,organic,tablet
u_01397,2024-02-17,AU,iOS,paid_social,phone
u_01398,2024-02-24,BR,iOS,paid_social,phone
u_01399,2024-02-03,US,Android,organic,phone
u_01400,2024-02-18,US,iOS,organic,phone
u_01401,2024-01-05,CA,Android,organic,phone
u_01402,2024-01-11,US,Android,paid_social,phone
u_01403,2024-01-13,US,Android,organic,phone
u_01404,2024-01-28,GB,Android,organic,phone
u_01405,2024-01-02,US,Android,paid_search,phone
u_01406,2024-02-24,US,Android,paid_search,phone
u_01407,2024-02-27,US,Android,influencer,tablet
u_01408,2024-01-27,KR,Android,influencer,phone
u_01409,2024-02-23,BR,iOS,organic,phone
u_01410,2024-02-29,US,Android,paid_social,phone
u_01411,2024-02-03,US,Android,organic,phone
u_01412,2024-02-21,US,Android,paid_search,phone
u_01413,2024-02-17,US,iOS,organic,phone
u_01414,2024-01-18,GB,iOS,paid_social,phone
u_01415,2024-01-24,BR,iOS,paid_social,phone
u_01416,2024-01-16,MX,Android,email,phone
u_01417,2024-02-15,GB,iOS,paid_social,tablet
u_01418,2024-01-03,JP,Android,email,phone
u_01419,2024-02-20,CA,iOS,organic,phone
u_01420,2024-02-14,GB,Android,organic,tablet
u_01421,2024-02-24,GB,iOS,email,tablet
u_01422,2024-02-28,US,iOS,influencer,phone
u_01423,2024-01-14,KR,iOS,paid_social,phone
u_01424,2024-02-21,BR,iOS,organic,tablet
u_01425,2024-02-22,JP,Android,paid_search,tablet
u_01426,2024-01-22,BR,Android,influencer,phone
u_01427,2024-02-14,US,iOS,paid_social,phone
u_01428,2024-02-05,BR,Android,organic,phone
u_01429,2024-02-11,US,iOS,paid_social,phone
u_01430,2024-01-13,CA,iOS,organic,phone
u_01431,2024-02-03,BR,Android,paid_social,phone
u_01432,2024-02-08,BR,Android,organic,phone
u_01433,2024-02-17,US,iOS,paid_social,phone
u_01434,2024-01-19,US,iOS,organic,tablet
u_01435,2024-03-01,JP,Android,organic,phone
u_01436,2024-02-05,CA,Android,influencer,tablet
u_01437,2024-01-13,US,Android,organic,phone
u_01438,2024-02-08,US,iOS,organic,tablet
u_01439,2024-01-08,US,Android,paid_search,tablet
u_01440,2024-02-22,CA,iOS,paid_search,phone
u_01441,2024-02-25,JP,iOS,paid_search,phone
u_01442,2024-01-28,KR,Android,email,phone
u_01443,2024-02-13,US,iOS,paid_search,phone
u_01444,2024-01-17,US,Android,organic,phone
u_01445,2024-02-11,DE,iOS,organic,phone
u_01446,2024-02-14,GB,iOS,organic,phone
u_01447,2024-02-08,US,iOS,organic,phone
u_01448,2024-01-16,DE,iOS,paid_social,phone
u_01449,2024-02-21,FR,Android,organic,phone
u_01450,2024-02-09,GB,Android,paid_search,phone
u_01451,2024-02-27,FR,Android,organic,phone
u_01452,2024-02-29,GB,Android,organic,phone
u_01453,2024-01-28,US,iOS,organic,phone
u_01454,2024-02-25,MX,iOS,organic,phone
u_01455,2024-02-27,KR,Android,paid_search,phone
u_01456,2024-01-21,GB,iOS,paid_search,phone
u_01457,2024-03-01,US,Android,paid_search,phone
u_01458,2024-01-04,US,iOS,organic,phone
u_01459,2024-01-11,BR,iOS,email,tablet
u_01460,2024-01-03,GB,Android,paid_social,phone
u_01461,2024-01-08,KR,Android,organic,phone
u_01462,2024-02-25,US,Android,paid_search,phone
u_01463,2024-02-06,KR,Android,paid_social,tablet
u_01464,2024-02-03,BR,iOS,email,phone
u_01465,2024-02-01,CA,Android,organic,phone
u_01466,2024-02-13,US,iOS,email,phone
u_01467,2024-01-21,US,iOS,influencer,phone
u_01468,2024-01-30,CA,iOS,paid_search,phone
u_01469,2024-01-03,CA,Android,organic,phone
u_01470,2024-02-16,AU,Android,organic,tablet
u_01471,2024-02-21,CA,iOS,organic,phone
u_01472,2024-03-01,FR,iOS,organic,phone
u_01473,2024-02-19,KR,iOS,influencer,phone
u_01474,2024-02-19,GB,Android,email,phone
u_01475,2024-01-20,DE,iOS,influencer,phone
u_01476,2024-02-13,FR,iOS,organic,phone
u_01477,2024-01-13,DE,Android,paid_social,phone
u_01478,2024-01-28,US,iOS,organic,phone
u_01479,2024-02-10,GB,iOS,organic,phone
u_01480,2024-01-15,CA,Android,email,phone
u_01481,2024-02-11,DE,iOS,paid_social,tablet
u_01482,2024-01-31,US,Android,paid_search,phone
u_01483,2024-01-16,DE,iOS,organic,phone
u_01484,2024-01-03,DE,Android,paid_social,phone
u_01485,2024-02-16,FR,iOS,organic,phone
u_01486,2024-02-02,US,Android,paid_social,phone
u_01487,2024-02-23,GB,iOS,influencer,phone
u_01488,2024-02-07,BR,Android,paid_social,phone
u_01489,2024-01-22,MX,Android,organic,phone
u_01490,2024-02-17,MX,iOS,paid_search,phone
u_01491,2024-01-02,US,iOS,organic,phone
u_01492,2024-02-14,GB,Android,paid_search,phone
u_01493,2024-01-20,CA,Android,organic,phone
u_01494,2024-02-14,CA,Android,organic,phone
u_01495,2024-01-13,US,iOS,email,tablet
u_01496,2024-01-14,DE,iOS,organic,phone
u_01497,2024-02-24,JP,iOS,organic,phone
u_01498,2024-01-31,GB,iOS,influencer,phone
u_01499,2024-01-29,MX,Android,influencer,phone
u_01500,2024-01-13,US,Android,organic,phone
u_01501,2024-01-07,CA,Android,email,phone
u_01502,2024-02-17,FR,Android,email,phone
u_01503,2024-01-26,DE,Android,paid_social,phone
u_01504,2024-02-22,KR,iOS,organic,phone
u_01505,2024-02-06,US,iOS,influencer,phone
u_01506,2024-01-31,US,Android,paid_social,phone
u_01507,2024-01-28,US,iOS,organic,phone
u_01508,2024-01-15,DE,Android,paid_search,tablet
u_01509,2024-02-24,JP,Android,organic,phone
u_01510,2024-02-15,GB,iOS,email,phone
u_01511,2024-01-24,JP,Android,influencer,phone
u_01512,2024-01-19,BR,iOS,paid_social,phone
u_01513,2024-01-11,FR,iOS,paid_social,tablet
u_01514,2024-01-20,US,Android,email,phone
u_01515,2024-01-17,GB,iOS,influencer,tablet
u_01516,2024-01-03,JP,iOS,organic,phone
u_01517,2024-02-05,US,iOS,organic,phone
u_01518,2024-01-03,BR,Android,influencer,tablet
u_01519,2024-02-25,DE,Android,paid_search,tablet
u_01520,2024-01-29,JP,Android,paid_search,tablet
u_01521,2024-02-20,FR,Android,email,phone
u_01522,2024-01-03,DE,iOS,organic,phone
u_01523,2024-01-24,US,iOS,paid_social,phone
u_01524,2024-02-16,KR,iOS,organic,phone
u_01525,2024-01-08,KR,iOS,paid_social,phone
u_01526,2024-01-16,JP,Android,organic,phone
u_01527,2024-01-18,GB,Android,organic,phone
u_01528,2024-01-10,BR,Android,paid_search,phone
u_01529,2024-01-28,GB,iOS,paid_social,tablet
u_01530,2024-02-20,CA,Android,paid_social,phone
u_01531,2024-02-15,JP,Android,organic,phone
u_01532,2024-02-19,US,iOS,paid_search,phone
u_01533,2024-02-11,US,Android,email,tablet
u_01534,2024-02-21,CA,Android,organic,phone
u_01535,2024-02-13,BR,Android,paid_search,phone
u_01536,2024-01-23,US,iOS,paid_social,tablet
u_01537,2024-02-14,GB,Android,influencer,phone
u_01538,2024-02-09,CA,Android,influencer,phone
u_01539,2024-01-26,JP,Android,organic,phone
u_01540,2024-01-25,BR,Android,organic,tablet
u_01541,2024-01-19,US,Android,organic,phone
u_01542,2024-02-10,US,iOS,paid_search,phone
u_01543,2024-01-16,JP,iOS,paid_social,phone
u_01544,2024-02-16,US,iOS,paid_social,phone
u_01545,2024-01-04,BR,Android,paid_social,phone
u_01546,2024-01-01,DE,Android,influencer,tablet
u_01547,2024-02-06,BR,Android,paid_search,phone
u_01548,2024-01-15,GB,iOS,paid_search,phone
u_01549,2024-02-13,US,iOS,paid_search,phone
u_01550,2024-02-03,FR,Android,organic,phone
u_01551,2024-02-15,GB,iOS,organic,phone
u_01552,2024-01-09,DE,iOS,organic,phone
u_01553,2024-02-07,FR,Android,influencer,phone
u_01554,2024-02-10,GB,iOS,email,phone
u_01555,2024-01-27,JP,iOS,organic,phone
u_01556,2024-01-09,MX,Android,paid_social,phone
u_01557,2024-01-30,DE,Android,email,phone
u_01558,2024-03-01,US,Android,organic,phone
u_01559,2024-01-19,US,iOS,organic,tablet
u_01560,2024-01-20,US,iOS,organic,phone
u_01561,2024-01-27,US,Android,influencer,phone
u_01562,2024-02-22,BR,iOS,paid_social,phone
u_01563,2024-01-03,GB,Android,paid_social,tablet
u_01564,2024-02-20,GB,Android,influencer,phone
u_01565,2024-01-09,DE,Android,paid_social,phone
u_01566,2024-02-25,BR,iOS,paid_social,phone
u_01567,2024-01-25,US,iOS,paid_social,tablet
u_01568,2024-02-26,GB,iOS,organic,phone
u_01569,2024-01-02,FR,Android,paid_search,phone
u_01570,2024-01-08,CA,iOS,email,phone
u_01571,2024-02-18,US,Android,organic,phone
u_01572,2024-02-27,US,Android,paid_social,tablet
u_01573,2024-01-18,JP,iOS,paid_search,tablet
u_01574,2024-01-29,US,Android,organic,phone
u_01575,2024-02-01,KR,iOS,paid_social,phone
u_01576,2024-02-25,DE,iOS,organic,tablet
u_01577,2024-02-04,US,iOS,organic,phone
u_01578,2024-01-20,MX,Android,organic,tablet
u_01579,2024-01-12,US,iOS,organic,phone
u_01580,2024-01-27,KR,iOS,email,tablet
u_01581,2024-01-04,US,Android,paid_social,phone
u_01582,2024-02-18,DE,Android,organic,phone
u_01583,2024-02-05,GB,Android,paid_social,phone
u_01584,2024-02-26,US,Android,paid_social,phone
u_01585,2024-02-18,FR,Android,organic,phone
u_01586,2024-01-06,KR,Android,paid_search,phone
u_01587,2024-02-04,MX,Android,paid_social,phone
u_01588,2024-02-28,FR,iOS,influencer,tablet
u_01589,2024-02-09,US,Android,organic,tablet
u_01590,2024-01-31,US,iOS,paid_search,tablet
u_01591,2024-02-23,CA,Android,paid_social,phone
u_01592,2024-02-17,DE,iOS,organic,phone
u_01593,2024-02-23,US,Android,organic,phone
u_01594,2024-02-09,DE,Android,influencer,tablet
u_01595,2024-02-10,US,Android,paid_social,phone
u_01596,2024-01-21,GB,Android,paid_social,phone
u_01597,2024-02-14,US,Android,paid_social,phone
u_01598,2024-01-01,CA,iOS,influencer,phone
u_01599,2024-02-18,GB,iOS,influencer,phone
u_01600,2024-02-04,US,Android,paid_search,phone
u_01601,2024-01-23,MX,iOS,paid_social,phone
u_01602,2024-02-23,BR,Android,organic,phone
u_01603,2024-02-29,US,iOS,paid_search,phone
u_01604,2024-02-13,AU,iOS,organic,phone
u_01605,2024-01-20,JP,iOS,email,tablet
u_01606,2024-01-03,US,Android,paid_search,phone
u_01607,2024-01-13,MX,Android,organic,phone
u_01608,2024-02-02,DE,Android,paid_search,phone
u_01609,2024-02-13,FR,iOS,paid_social,phone
u_01610,2024-01-09,US,Android,organic,phone
u_01611,2024-02-20,US,Android,organic,tablet
u_01612,2024-02-13,DE,iOS,paid_social,phone
u_01613,2024-03-01,GB,Android,paid_search,tablet
u_01614,2024-01-21,GB,Android,organic,phone
u_01615,2024-01-30,DE,Android,organic,phone
u_01616,2024-01-04,US,iOS,paid_social,phone
u_01617,2024-01-13,US,Android,influencer,tablet
u_01618,2024-01-15,MX,iOS,organic,phone
u_01619,2024-01-11,US,iOS,paid_social,phone
u_01620,2024-01-28,JP,Android,paid_social,phone
u_01621,2024-01-17,US,Android,email,phone
u_01622,2024-02-22,US,Android,email,phone
u_01623,2024-02-09,GB,iOS,paid_social,phone
u_01624,2024-01-04,AU,iOS,influencer,phone
u_01625,2024-02-20,US,Android,paid_social,phone
u_01626,2024-02-10,GB,iOS,organic,phone
u_01627,2024-02-24,GB,iOS,paid_search,phone
u_01628,2024-02-08,JP,Android,paid_social,phone
u_01629,2024-01-28,KR,Android,organic,tablet
u_01630,2024-02-20,US,Android,paid_social,phone
u_01631,2024-01-01,FR,iOS,paid_search,phone
u_01632,2024-02-06,US,Android,organic,phone
u_01633,2024-02-09,GB,iOS,paid_search,phone
u_01634,2024-01-20,FR,Android,paid_search,phone
u_01635,2024-02-07,KR,Android,organic,phone
u_01636,2024-01-22,US,Android,paid_social,phone
u_01637,2024-01-10,US,Android,influencer,tablet
u_01638,2024-01-28,GB,Android,paid_social,phone
u_01639,2024-01-05,GB,Android,paid_search,tablet
u_01640,2024-02-08,BR,Android,paid_social,phone
u_01641,2024-01-20,GB,iOS,paid_social,phone
u_01642,2024-01-03,DE,Android,paid_social,phone
u_01643,2024-01-30,CA,iOS,paid_search,tablet
u_01644,2024-01-22,JP,iOS,paid_social,phone
u_01645,2024-01-01,GB,iOS,organic,phone
u_01646,2024-01-19,GB,Android,influencer,phone
u_01647,2024-01-02,US,iOS,organic,phone
u_01648,2024-01-12,GB,Android,organic,phone
u_01649,2024-02-23,US,iOS,influencer,phone
u_01650,2024-02-11,JP,iOS,email,phone
u_01651,2024-01-16,GB,iOS,organic,phone
u_01652,2024-02-21,MX,Android,influencer,phone
u_01653,2024-01-10,KR,iOS,organic,phone
u_01654,2024-02-14,GB,Android,email,phone
u_01655,2024-01-03,BR,Android,influencer,phone
u_01656,2024-01-10,US,iOS,paid_search,tablet
u_01657,2024-02-24,DE,Android,paid_social,phone
u_01658,2024-02-20,DE,Android,organic,phone
u_01659,2024-02-18,KR,Android,organic,phone
u_01660,2024-01-12,US,iOS,paid_search,phone
u_01661,2024-02-01,DE,Android,paid_social,phone
u_01662,2024-02-11,US,iOS,organic,tablet
u_01663,2024-01-26,US,iOS,organic,phone
u_01664,2024-02-23,GB,Android,organic,phone
u_01665,2024-01-29,DE,iOS,organic,phone
u_01666,2024-01-22,GB,Android,paid_social,phone
u_01667,2024-01-21,US,iOS,paid_social,phone
